const unsigned short PokeBall[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF,
 0xDEFB, 0xD69A, 0x39C7, 0x10A2, 0x18C3, 0x0861, 0x8C51, 0xD69A, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x0000, 0x18E3, 0xDEDB, 0xD6BA, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0xC638, 0xCE59, 0xD6BA, 0x39C7, 0x0000,
 0x8410, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xE73C, 0xA534,
 0x0000, 0x31A6, 0xCE79, 0xC618, 0xDEFB, 0xDEFB, 0xDEDB, 0xEF7D, 0xEF7D, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCE59, 0xBDD7, 0xBDF7, 0xCE59, 0x4A69, 0x0000, 0x8430, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x8410, 0x0000, 0x2965, 0xD6BA, 0xDEDB, 0xFFFF, 0xC638, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xDEDB, 0xD6BA,
 0x4A69, 0x0000, 0x6B4D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0x9492, 0x0000, 0x39E7,
 0xC638, 0xCE59, 0xFFDF, 0xCE59, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0xFFFF, 0xF79E, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0xC618, 0x52AA, 0x0000, 0x738E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x632C, 0xFFFF, 0xFFDF, 0xFFFF, 0xB596, 0x0000, 0x1082, 0xDEDB, 0xCE79, 0xFFFF, 0xFFFF,
 0xC618, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xDEDB, 0xD69A, 0x630C, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x632C, 0xFFFF, 0xF79E,
 0xFFFF, 0xBDD7, 0x0000, 0x18C3, 0xC638, 0xBDF7, 0xFFFF, 0xEF7D, 0xB596, 0xC638, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0xC618, 0x630C, 0x0000, 0x630C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x6B4D, 0xFFFF, 0x94B2, 0x0000, 0x0000, 0x0000, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE,
 0xF79E, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCE79, 0xC618, 0x630C, 0x0000, 0x630C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x6B6D, 0xFFFF, 0xB5B6,
 0x0000, 0x0000, 0x0000, 0x2124, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xD69A, 0x6B6D, 0x0000, 0x6B4D, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0xC638, 0xBDD7, 0xF79E, 0xFFFF,
 0xB596, 0xC638, 0x0000, 0x0000, 0x0000, 0x0000, 0x15FF, 0x16DF, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18E3, 0xDEDB, 0xCE79, 0xFFFF, 0xFFFF, 0xC618, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x059E, 0x065F,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF,
 0xFFFF, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3186, 0x2965, 0x2965, 0x20E3, 0x0F9E, 0x07FF, 0x061E, 0x163F, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x31A6, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x2965, 0x3165, 0x28E3, 0x0FBE, 0x07FF,
 0x061F, 0x063F, 0x00A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF,
 0xFFDF, 0x630C, 0x0000, 0x0000, 0x0000, 0x0A2C, 0x0DDF, 0x0D7D, 0x0D9E, 0x1497, 0x2924, 0x2965, 0x2945, 0x2965, 0x2965, 0x2965,
 0x2965, 0x2945, 0x2965, 0x2965, 0x3165, 0x20E3, 0x0FBE, 0x07FF, 0x07DF, 0x07FF, 0x0DFD, 0x0DDF, 0x0988, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x0000, 0x0A6D, 0x065F, 0x05FF,
 0x061F, 0x0CD9, 0x2903, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x3165, 0x20E3, 0x0FBE, 0x07FF,
 0x07FF, 0x07FF, 0x063F, 0x063F, 0x0989, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xFFFF,
 0xFFFF, 0x632C, 0x0000, 0x0000, 0x0000, 0x0A4D, 0x063F, 0x05DF, 0x05FF, 0x0CD9, 0x2903, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965,
 0x2965, 0x2965, 0x2965, 0x2965, 0x3165, 0x20E3, 0x0FBE, 0x07FF, 0x07FF, 0x07FF, 0x07BF, 0x07FF, 0x1228, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0x630C, 0x0000, 0x0000, 0x0000, 0x0A4D, 0x063F, 0x05DF,
 0x05FF, 0x0CD9, 0x2903, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x3165, 0x20E3, 0x0FDE, 0x07FF,
 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x09C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xFFFF,
 0xFFFF, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0A4D, 0x063F, 0x05DF, 0x05FF, 0x0CD9, 0x2903, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965,
 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2903, 0x0E1E, 0x063F, 0x07BF, 0x07FF, 0x07FF, 0x07FF, 0x0D9A, 0x14DA, 0x11A9, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0A4D, 0x063F, 0x05DF,
 0x05FF, 0x0CB8, 0x20A2, 0x2104, 0x2104, 0x2124, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2903, 0x0DFF, 0x061F,
 0x07BF, 0x07FF, 0x07FF, 0x07FF, 0x067F, 0x063F, 0x122B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF,
 0xFFFF, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0A4D, 0x063F, 0x05DF, 0x05DF, 0x259C, 0x9C91, 0x94B2, 0x94B2, 0x8C71, 0x2124, 0x2965,
 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2945, 0x22AC, 0x1A2B, 0x0F5D, 0x07FF, 0x07FF, 0x07FF, 0x079F, 0x07FF, 0x12AB, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x630C, 0x0000, 0x0000, 0x0000, 0x0A4D, 0x063F, 0x05DF,
 0x05DF, 0x35DD, 0xC5D6, 0xBDD7, 0xBDD7, 0xAD75, 0x10A2, 0x2124, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x3144, 0x28A2,
 0x173C, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x12AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF,
 0xFFFF, 0xDEFB, 0xA534, 0x52AA, 0x0000, 0x0A4D, 0x063F, 0x05DF, 0x05DF, 0x3E1E, 0xEEFB, 0xEF3C, 0xEF5D, 0xE71C, 0x8410, 0x8C51,
 0x2124, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x3165, 0x28E3, 0x173C, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x1558, 0x13D5,
 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0A8D, 0x06BF, 0x061F,
 0x059F, 0x3E1F, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0xC618, 0x2104, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x28E3,
 0x0F5C, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x06DF, 0x065F, 0x128D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x08E5, 0x126D, 0x0BF3, 0x077F, 0x3F3E, 0xFF7D, 0xFFFF, 0xFFFF, 0xFFDF, 0xB5B6, 0xBDD7,
 0x2104, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x28E3, 0x161C, 0x06BF, 0x07BF, 0x07FF, 0x07FF, 0x07FF, 0x069F, 0x05FF,
 0x1478, 0x1372, 0x11C9, 0x0000, 0x39C7, 0x9CD3, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0A69,
 0x07FF, 0x47DE, 0xFF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0xC618, 0x2104, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2903,
 0x0D3C, 0x05BF, 0x077F, 0x07FF, 0x07FF, 0x07FF, 0x069F, 0x05BF, 0x063F, 0x06DF, 0x0B31, 0x0000, 0x5AEB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x73AE, 0x4248, 0x0000, 0x0A8A, 0x07FF, 0x1FFF, 0x7FDF, 0x8FBE, 0xDEDA, 0xD69A, 0x6B4D, 0x738E,
 0x2145, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x3165, 0x2903, 0x0D5C, 0x05DF, 0x077F, 0x07FF, 0x07FF, 0x07FF, 0x069F, 0x05FF,
 0x0C36, 0x028E, 0x436F, 0x83EF, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0x0269,
 0x07FF, 0x07FF, 0x07FF, 0x1F9E, 0xCD75, 0xB534, 0x1881, 0x28E3, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x2965, 0x3144, 0x28C2,
 0x0D3C, 0x05BF, 0x077F, 0x07FF, 0x07FF, 0x07FF, 0x06DF, 0x067F, 0x0A4C, 0x0000, 0x736D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x62EB, 0x4BCF, 0x0471, 0x0D55, 0x07FF, 0x17BE, 0x6EBA, 0x667A, 0x1310, 0x1B71,
 0x2924, 0x2965, 0x2965, 0x2965, 0x2965, 0x2944, 0x1B50, 0x1310, 0x0E5D, 0x06DF, 0x07BF, 0x07FF, 0x075F, 0x075F, 0x0C96, 0x0311,
 0x436F, 0x6B2C, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB575,
 0x0000, 0x0165, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x05FF, 0x05FF, 0x28A2, 0x3124, 0x3124, 0x3124, 0x3124, 0x28A2, 0x0DDF, 0x05FF,
 0x07DF, 0x07FF, 0x07FF, 0x07FF, 0x06BF, 0x065F, 0x09A9, 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x4A49, 0x434D, 0x0534, 0x0D14, 0x0CF3, 0x0D14, 0x06DF, 0x06BF,
 0x1B8E, 0x1BCF, 0x1BCF, 0x1BCF, 0x1BCF, 0x1B8E, 0x069E, 0x069F, 0x07DF, 0x07FF, 0x0D96, 0x0D13, 0x0C13, 0x03B4, 0x432E, 0x5289,
 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x0103, 0x0000, 0x0000, 0x0000, 0xAD34, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x31A6, 0x4A49, 0x4A49, 0x42AA, 0x0DD7, 0x0D96,
 0x0D96, 0x0D96, 0x0D96, 0x0D96, 0x0D96, 0x0D96, 0x0D96, 0x0D96, 0x0D96, 0x0DD7, 0x3AEB, 0x4A28, 0x4A49, 0xB596, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCE38, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x31A6,
 0x31A6, 0x31A6, 0x39C7, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,

};
